New log file opened at Sat Apr 02 14:22:51 EDT 2016 by 9992@Darkmatter
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-collections#commons-collections;3.2.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.3.2 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.3.2 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpclient;4.3.4 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpclient;4.3.4 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpmime;4.3.3 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpmime;4.3.3 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.3->org.apache.httpcomponents#httpclient;4.3.4 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
